

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 22:42:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   606  0CC3  1283               	bcf	3,5	;RP0=0, select bank0
   607  0CC4  1303               	bcf	3,6	;RP1=0, select bank0
   608  0CC5  059F               	andwf	31,f	;volatile
   609  0CC6  2CB7               	goto	l2045
   610  0CC7                     l2055:
   611                           
   612                           ;mainL9.c: 104:                     ADCON0bits.CHS = 0;
   613  0CC7  30C3               	movlw	-61
   614  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
   615  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
   616  0CCA  059F               	andwf	31,f	;volatile
   617  0CCB  2CB7               	goto	l2045
   618  0CCC                     l2059:
   619  0CCC  086F               	movf	_canal,w
   620  0CCD  1683               	bsf	3,5	;RP0=1, select bank1
   621  0CCE  1303               	bcf	3,6	;RP1=0, select bank1
   622  0CCF  00B0               	movwf	??_main^(0+128)
   623  0CD0  01B1               	clrf	(??_main^(0+128)+1)
   624                           
   625                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   626                           ; Switch size 1, requested type "simple"
   627                           ; Number of cases is 1, Range of values is 0 to 0
   628                           ; switch strategies available:
   629                           ; Name         Instructions Cycles
   630                           ; simple_byte            4     3 (average)
   631                           ; direct_byte           11     8 (fixed)
   632                           ; jumptable            260     6 (fixed)
   633                           ;	Chosen strategy is simple_byte
   634  0CD1  0831               	movf	(??_main+1)^(0+128),w
   635  0CD2  3A00               	xorlw	0	; case 0
   636  0CD3  1903               	skipnz
   637  0CD4  2CD6               	goto	l2085
   638  0CD5  2CC7               	goto	l2055
   639  0CD6                     l2085:
   640                           
   641                           ; Switch size 1, requested type "simple"
   642                           ; Number of cases is 3, Range of values is 0 to 4
   643                           ; switch strategies available:
   644                           ; Name         Instructions Cycles
   645                           ; simple_byte           10     6 (average)
   646                           ; direct_byte           23     8 (fixed)
   647                           ; jumptable            260     6 (fixed)
   648                           ;	Chosen strategy is simple_byte
   649  0CD6  0830               	movf	??_main^(0+128),w
   650  0CD7  3A00               	xorlw	0	; case 0
   651  0CD8  1903               	skipnz
   652  0CD9  2CB1               	goto	l2043
   653  0CDA  3A01               	xorlw	1	; case 1
   654  0CDB  1903               	skipnz
   655  0CDC  2CBB               	goto	l2047
   656  0CDD  3A05               	xorlw	5	; case 4
   657  0CDE  1903               	skipnz
   658  0CDF  2CC2               	goto	l2051
   659  0CE0  2CC7               	goto	l2055
   660  0CE1                     l74:
   661                           
   662                           ;mainL9.c: 107:             ADCON0bits.GO = 1;
   663  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
   664  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
   665  0CE3  149F               	bsf	31,1	;volatile
   666  0CE4  2C9F               	goto	l2039
   667  0CE5  120A  118A  2810   	ljmp	start
   668  0CE8                     __end_of_main:
   669                           
   670                           	psect	text1
   671  0CE8                     __ptext1:	
   672 ;; *************** function _setup *****************
   673 ;; Defined at:
   674 ;;		line 114 in file "mainL9.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2, status,0
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         0       0       0       0       0
   692 ;;Total ram usage:        0 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; Hardware stack levels required when called: 4
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702  0CE8                     _setup:	
   703                           ;psect for function _setup
   704                           
   705  0CE8                     l1957:	
   706                           ;incstack = 0
   707                           ; Regs used in _setup: [wreg+status,2+status,0]
   708                           
   709                           
   710                           ;mainL9.c: 115:     ANSEL = 0b00100011;
   711  0CE8  3023               	movlw	35
   712  0CE9  1683               	bsf	3,5	;RP0=1, select bank3
   713  0CEA  1703               	bsf	3,6	;RP1=1, select bank3
   714  0CEB  0088               	movwf	8	;volatile
   715  0CEC                     l1959:
   716                           
   717                           ;mainL9.c: 116:     ANSELH = 0;
   718  0CEC  0189               	clrf	9	;volatile
   719  0CED                     l1961:
   720                           
   721                           ;mainL9.c: 117:     TRISA = 0b00100011;
   722  0CED  3023               	movlw	35
   723  0CEE  1683               	bsf	3,5	;RP0=1, select bank1
   724  0CEF  1303               	bcf	3,6	;RP1=0, select bank1
   725  0CF0  0085               	movwf	5	;volatile
   726                           
   727                           ;mainL9.c: 118:     PORTA = 0;
   728  0CF1  1283               	bcf	3,5	;RP0=0, select bank0
   729  0CF2  1303               	bcf	3,6	;RP1=0, select bank0
   730  0CF3  0185               	clrf	5	;volatile
   731  0CF4                     l1963:
   732                           
   733                           ;mainL9.c: 121:     OSCCONbits.IRCF = 0b011;
   734  0CF4  1683               	bsf	3,5	;RP0=1, select bank1
   735  0CF5  1303               	bcf	3,6	;RP1=0, select bank1
   736  0CF6  080F               	movf	15,w	;volatile
   737  0CF7  398F               	andlw	-113
   738  0CF8  3830               	iorlw	48
   739  0CF9  008F               	movwf	15	;volatile
   740  0CFA                     l1965:
   741                           
   742                           ;mainL9.c: 122:     OSCCONbits.SCS = 1;
   743  0CFA  140F               	bsf	15,0	;volatile
   744  0CFB                     l1967:
   745                           
   746                           ;mainL9.c: 125:     ADCON0bits.ADCS = 0b01;
   747  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
   748  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
   749  0CFD  081F               	movf	31,w	;volatile
   750  0CFE  393F               	andlw	-193
   751  0CFF  3840               	iorlw	64
   752  0D00  009F               	movwf	31	;volatile
   753  0D01                     l1969:
   754                           
   755                           ;mainL9.c: 126:     ADCON1bits.VCFG0 = 0;
   756  0D01  1683               	bsf	3,5	;RP0=1, select bank1
   757  0D02  1303               	bcf	3,6	;RP1=0, select bank1
   758  0D03  121F               	bcf	31,4	;volatile
   759  0D04                     l1971:
   760                           
   761                           ;mainL9.c: 127:     ADCON1bits.VCFG1 = 0;
