

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 11:05:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000B                     _INTCONbits	set	11
   216  0012                     _T2CONbits	set	18
   217  0017                     _CCP1CON	set	23
   218  0005                     _PORTA	set	5
   219  0017                     _CCP1CONbits	set	23
   220  0015                     _CCPR1L	set	21
   221  001E                     _ADRESH	set	30
   222  001F                     _ADCON0bits	set	31
   223  000C                     _PIR1bits	set	12
   224  008C                     _PIE1bits	set	140
   225  0092                     _PR2	set	146
   226  0087                     _TRISCbits	set	135
   227  009F                     _ADCON1bits	set	159
   228  008F                     _OSCCONbits	set	143
   229  0085                     _TRISA	set	133
   230  0189                     _ANSELH	set	393
   231  0188                     _ANSEL	set	392
   232                           
   233                           	psect	cinit
   234  0013                     start_initialization:	
   235                           ; #config settings
   236                           
   237  0013                     __initialization:
   238                           
   239                           ; Clear objects allocated to BANK1
   240  0013  1683               	bsf	3,5	;RP0=1, select bank1
   241  0014  1303               	bcf	3,6	;RP1=0, select bank1
   242  0015  01B0               	clrf	__pbssBANK1& (0+127)
   243  0016  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   244  0017                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0017                     __end_of__initialization:
   248  0017  0183               	clrf	3
   249  0018  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssBANK1
   252  00B0                     __pbssBANK1:
   253  00B0                     _CCPR:
   254  00B0                     	ds	2
   255                           
   256                           	psect	cstackBANK1
   257  00A0                     __pcstackBANK1:
   258  00A0                     ??___fltol:
   259                           
   260                           ; 1 bytes @ 0x0
   261  00A0                     	ds	5
   262  00A5                     ?_map:
   263  00A5                     map@x0:	
   264                           ; 2 bytes @ 0x5
   265                           
   266                           
   267                           ; 1 bytes @ 0x5
   268  00A5                     	ds	1
   269  00A6                     map@x1:
   270                           
   271                           ; 1 bytes @ 0x6
   272  00A6                     	ds	1
   273  00A7                     map@y0:
   274                           
   275                           ; 2 bytes @ 0x7
   276  00A7                     	ds	2
   277  00A9                     map@y1:
   278                           
   279                           ; 2 bytes @ 0x9
   280  00A9                     	ds	2
   281  00AB                     ??_isr:
   282                           
   283                           ; 1 bytes @ 0xB
   284  00AB                     	ds	5
   285  00B0                     ??_setup:
   286  00B0                     ??_main:	
   287                           ; 1 bytes @ 0x10
   288                           
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:	
   292                           ; 1 bytes @ 0x10
   293                           
   294  0070                     ?_setup:
   295  0070                     ?_isr:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?__Umul8_16:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?___xxtofl:	
   305                           ; 2 bytes @ 0x0
   306                           
   307  0070                     __Umul8_16@multiplicand:	
   308                           ; 4 bytes @ 0x0
   309                           
   310  0070                     ___xxtofl@val:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 4 bytes @ 0x0
   315  0070                     	ds	2
   316  0072                     ??__Umul8_16:
   317                           
   318                           ; 1 bytes @ 0x2
   319  0072                     	ds	2
   320  0074                     ??___xxtofl:
   321  0074                     __Umul8_16@product:	
   322                           ; 1 bytes @ 0x4
   323                           
   324                           
   325                           ; 2 bytes @ 0x4
   326  0074                     	ds	2
   327  0076                     __Umul8_16@word_mpld:
   328                           
   329                           ; 2 bytes @ 0x6
   330  0076                     	ds	2
   331  0078                     __Umul8_16@multiplier:
   332  0078                     ___xxtofl@sign:	
   333                           ; 1 bytes @ 0x8
   334                           
   335                           
   336                           ; 1 bytes @ 0x8
   337  0078                     	ds	1
   338  0079                     ___xxtofl@exp:
   339                           
   340                           ; 1 bytes @ 0x9
   341  0079                     	ds	1
   342  007A                     ___xxtofl@arg:
   343                           
   344                           ; 4 bytes @ 0xA
   345  007A                     	ds	4
   346  007E                     ??_map:
   347                           
   348                           	psect	cstackBANK0
   349  0020                     __pcstackBANK0:	
   350                           ; 1 bytes @ 0xE
   351                           
   352  0020                     ?___fldiv:
   353  0020                     ___fldiv@a:	
   354                           ; 4 bytes @ 0x0
   355                           
   356                           
   357                           ; 4 bytes @ 0x0
   358  0020                     	ds	4
   359  0024                     ___fldiv@b:
   360                           
   361                           ; 4 bytes @ 0x4
   362  0024                     	ds	4
   363  0028                     ??___fldiv:
   364                           
   365                           ; 1 bytes @ 0x8
   366  0028                     	ds	5
   367  002D                     ___fldiv@rem:
   368                           
   369                           ; 4 bytes @ 0xD
   370  002D                     	ds	4
   371  0031                     ___fldiv@sign:
   372                           
   373                           ; 1 bytes @ 0x11
   374  0031                     	ds	1
   375  0032                     ___fldiv@new_exp:
   376                           
   377                           ; 2 bytes @ 0x12
   378  0032                     	ds	2
   379  0034                     ___fldiv@grs:
   380                           
   381                           ; 4 bytes @ 0x14
   382  0034                     	ds	4
   383  0038                     ___fldiv@bexp:
   384                           
   385                           ; 1 bytes @ 0x18
   386  0038                     	ds	1
   387  0039                     ___fldiv@aexp:
   388                           
   389                           ; 1 bytes @ 0x19
   390  0039                     	ds	1
   391  003A                     ?___flmul:
   392  003A                     ___flmul@b:	
   393                           ; 4 bytes @ 0x1A
   394                           
   395                           
   396                           ; 4 bytes @ 0x1A
   397  003A                     	ds	4
   398  003E                     ___flmul@a:
   399                           
   400                           ; 4 bytes @ 0x1E
   401  003E                     	ds	4
   402  0042                     ??___flmul:
   403                           
   404                           ; 1 bytes @ 0x22
   405  0042                     	ds	5
   406  0047                     ___flmul@sign:
   407                           
   408                           ; 1 bytes @ 0x27
   409  0047                     	ds	1
   410  0048                     ___flmul@grs:
   411                           
   412                           ; 4 bytes @ 0x28
   413  0048                     	ds	4
   414  004C                     ___flmul@aexp:
   415                           
   416                           ; 1 bytes @ 0x2C
   417  004C                     	ds	1
   418  004D                     ___flmul@bexp:
   419                           
   420                           ; 1 bytes @ 0x2D
   421  004D                     	ds	1
   422  004E                     ___flmul@prod:
   423                           
   424                           ; 4 bytes @ 0x2E
   425  004E                     	ds	4
   426  0052                     ___flmul@temp:
   427                           
   428                           ; 2 bytes @ 0x32
   429  0052                     	ds	2
   430  0054                     ?___fladd:
   431  0054                     ___fladd@b:	
   432                           ; 4 bytes @ 0x34
   433                           
   434                           
   435                           ; 4 bytes @ 0x34
   436  0054                     	ds	4
   437  0058                     ___fladd@a:
   438                           
   439                           ; 4 bytes @ 0x38
   440  0058                     	ds	4
   441  005C                     ??___fladd:
   442                           
   443                           ; 1 bytes @ 0x3C
   444  005C                     	ds	8
   445  0064                     ___fladd@signs:
   446                           
   447                           ; 1 bytes @ 0x44
   448  0064                     	ds	1
   449  0065                     ___fladd@aexp:
   450                           
   451                           ; 1 bytes @ 0x45
   452  0065                     	ds	1
   453  0066                     ___fladd@bexp:
   454                           
   455                           ; 1 bytes @ 0x46
   456  0066                     	ds	1
   457  0067                     ___fladd@grs:
   458                           
   459                           ; 1 bytes @ 0x47
   460  0067                     	ds	1
   461  0068                     ?___fltol:
   462  0068                     ___fltol@f1:	
   463                           ; 4 bytes @ 0x48
   464                           
   465                           
   466                           ; 4 bytes @ 0x48
   467  0068                     	ds	4
   468  006C                     ___fltol@sign1:
   469                           
   470                           ; 1 bytes @ 0x4C
   471  006C                     	ds	1
   472  006D                     ___fltol@exp1:
   473                           
   474                           ; 1 bytes @ 0x4D
   475  006D                     	ds	1
   476  006E                     map@x:
   477                           
   478                           ; 1 bytes @ 0x4E
   479  006E                     	ds	1
   480                           
   481                           	psect	maintext
   482  07E1                     __pmaintext:	
   483 ;;
   484 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   485 ;;
   486 ;; *************** function _main *****************
   487 ;; Defined at:
   488 ;;		line 64 in file "mainL9.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0
   505 ;;      Totals:         0       0       0       0       0
   506 ;;Total ram usage:        0 bytes
   507 ;; Hardware stack levels required when called: 5
   508 ;; This function calls:
   509 ;;		_setup
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515  07E1                     _main:	
   516                           ;psect for function _main
   517                           
   518  07E1                     l1921:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   521                           
   522                           
   523                           ;mainL9.c: 65:     setup();
   524  07E1  120A  158A  254F  120A  118A  	fcall	_setup
   525  07E6                     l1923:
   526                           
   527                           ;mainL9.c: 67:         if(ADCON0bits.GO == 0){
   528  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   529  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   530  07E8  189F               	btfsc	31,1	;volatile
   531  07E9  2FEB               	goto	u2861
   532  07EA  2FEC               	goto	u2860
   533  07EB                     u2861:
   534  07EB  2FE6               	goto	l1923
   535  07EC                     u2860:
   536  07EC                     l1925:
   537                           
   538                           ;mainL9.c: 68:             ADCON0bits.GO = 1;
   539  07EC  149F               	bsf	31,1	;volatile
   540  07ED  2FE6               	goto	l1923
   541  07EE  120A  118A  2810   	ljmp	start
   542  07F1                     __end_of_main:
   543                           
   544                           	psect	text1
   545  0D4F                     __ptext1:	
   546 ;; *************** function _setup *****************
   547 ;; Defined at:
   548 ;;		line 75 in file "mainL9.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; Hardware stack levels required when called: 4
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576  0D4F                     _setup:	
   577                           ;psect for function _setup
   578                           
   579  0D4F                     l1867:	
   580                           ;incstack = 0
   581                           ; Regs used in _setup: [wreg+status,2+status,0]
   582                           
   583                           
   584                           ;mainL9.c: 76:     ANSEL = 0b1;
   585  0D4F  3001               	movlw	1
   586  0D50  1683               	bsf	3,5	;RP0=1, select bank3
   587  0D51  1703               	bsf	3,6	;RP1=1, select bank3
   588  0D52  0088               	movwf	8	;volatile
   589  0D53                     l1869:
   590                           
   591                           ;mainL9.c: 77:     ANSELH = 0;
   592  0D53  0189               	clrf	9	;volatile
   593  0D54                     l1871:
   594                           
   595                           ;mainL9.c: 78:     TRISA = 0b1;
   596  0D54  3001               	movlw	1
   597  0D55  1683               	bsf	3,5	;RP0=1, select bank1
   598  0D56  1303               	bcf	3,6	;RP1=0, select bank1
   599  0D57  0085               	movwf	5	;volatile
   600                           
   601                           ;mainL9.c: 79:     PORTA = 0;
   602  0D58  1283               	bcf	3,5	;RP0=0, select bank0
   603  0D59  1303               	bcf	3,6	;RP1=0, select bank0
   604  0D5A  0185               	clrf	5	;volatile
   605  0D5B                     l1873:
   606                           
   607                           ;mainL9.c: 82:     OSCCONbits.IRCF = 0b011;
   608  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
   609  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
   610  0D5D  080F               	movf	15,w	;volatile
   611  0D5E  398F               	andlw	-113
   612  0D5F  3830               	iorlw	48
   613  0D60  008F               	movwf	15	;volatile
   614  0D61                     l1875:
   615                           
   616                           ;mainL9.c: 83:     OSCCONbits.SCS = 1;
   617  0D61  140F               	bsf	15,0	;volatile
   618  0D62                     l1877:
   619                           
   620                           ;mainL9.c: 86:     ADCON0bits.ADCS = 0b01;
   621  0D62  1283               	bcf	3,5	;RP0=0, select bank0
   622  0D63  1303               	bcf	3,6	;RP1=0, select bank0
   623  0D64  081F               	movf	31,w	;volatile
   624  0D65  393F               	andlw	-193
   625  0D66  3840               	iorlw	64
   626  0D67  009F               	movwf	31	;volatile
   627  0D68                     l1879:
   628                           
   629                           ;mainL9.c: 87:     ADCON1bits.VCFG0 = 0;
   630  0D68  1683               	bsf	3,5	;RP0=1, select bank1
   631  0D69  1303               	bcf	3,6	;RP1=0, select bank1
   632  0D6A  121F               	bcf	31,4	;volatile
   633  0D6B                     l1881:
   634                           
   635                           ;mainL9.c: 88:     ADCON1bits.VCFG1 = 0;
   636  0D6B  129F               	bcf	31,5	;volatile
   637  0D6C                     l1883:
   638                           
   639                           ;mainL9.c: 89:     ADCON0bits.CHS = 0b0000;
   640  0D6C  30C3               	movlw	-61
   641  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
   642  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
   643  0D6F  059F               	andwf	31,f	;volatile
   644  0D70                     l1885:
   645                           
   646                           ;mainL9.c: 90:     ADCON1bits.ADFM = 0;
   647  0D70  1683               	bsf	3,5	;RP0=1, select bank1
   648  0D71  1303               	bcf	3,6	;RP1=0, select bank1
   649  0D72  139F               	bcf	31,7	;volatile
   650  0D73                     l1887:
   651                           
   652                           ;mainL9.c: 91:     ADCON0bits.ADON = 1;
   653  0D73  1283               	bcf	3,5	;RP0=0, select bank0
   654  0D74  1303               	bcf	3,6	;RP1=0, select bank0
   655  0D75  141F               	bsf	31,0	;volatile
   656  0D76                     l1889:
   657                           
   658                           ;mainL9.c: 92:     _delay((unsigned long)((40)*(500000/4000000.0)));
   659  0D76  2D77               	nop2	;2 cycle nop
   660  0D77  2D78               	nop2	;2 cycle nop
   661  0D78  0000               	nop
   662  0D79                     l1891:
   663                           
   664                           ;mainL9.c: 95:     TRISCbits.TRISC2 = 1;
   665  0D79  1683               	bsf	3,5	;RP0=1, select bank1
   666  0D7A  1303               	bcf	3,6	;RP1=0, select bank1
   667  0D7B  1507               	bsf	7,2	;volatile
   668  0D7C                     l1893:
   669                           
   670                           ;mainL9.c: 96:     PR2 = 155;
   671  0D7C  309B               	movlw	155
   672  0D7D  0092               	movwf	18	;volatile
   673  0D7E                     l1895:
   674                           
   675                           ;mainL9.c: 99:     CCP1CON = 0;
   676  0D7E  1283               	bcf	3,5	;RP0=0, select bank0
   677  0D7F  1303               	bcf	3,6	;RP1=0, select bank0
   678  0D80  0197               	clrf	23	;volatile
   679  0D81                     l1897:
   680                           
   681                           ;mainL9.c: 100:     CCP1CONbits.P1M = 0;
   682  0D81  303F               	movlw	-193
   683  0D82  0597               	andwf	23,f	;volatile
   684  0D83                     l1899:
   685                           
   686                           ;mainL9.c: 101:     CCP1CONbits.CCP1M = 0b1100;
   687  0D83  0817               	movf	23,w	;volatile
   688  0D84  39F0               	andlw	-16
   689  0D85  380C               	iorlw	12
   690  0D86  0097               	movwf	23	;volatile
   691  0D87                     l1901:
   692                           
   693                           ;mainL9.c: 103:     CCPR1L = 63>>2;
   694  0D87  300F               	movlw	15
   695  0D88  0095               	movwf	21	;volatile
   696                           
   697                           ;mainL9.c: 104:     CCP1CONbits.DC1B = 63 & 0b11;
   698  0D89  3030               	movlw	48
   699  0D8A  0497               	iorwf	23,f	;volatile
   700  0D8B                     l1903:
   701                           
   702                           ;mainL9.c: 106:     PIR1bits.TMR2IF = 0;
   703  0D8B  108C               	bcf	12,1	;volatile
   704                           
   705                           ;mainL9.c: 107:     T2CONbits.T2CKPS = 0b11;
   706  0D8C  3003               	movlw	3
   707  0D8D  0492               	iorwf	18,f	;volatile
   708  0D8E                     l1905:
   709                           
   710                           ;mainL9.c: 108:     T2CONbits.TMR2ON = 1;
   711  0D8E  1512               	bsf	18,2	;volatile
   712  0D8F                     l61:	
   713                           ;mainL9.c: 109:     while(!PIR1bits.TMR2IF);
   714                           
   715  0D8F  1C8C               	btfss	12,1	;volatile
   716  0D90  2D92               	goto	u2831
   717  0D91  2D93               	goto	u2830
   718  0D92                     u2831:
   719  0D92  2D8F               	goto	l61
   720  0D93                     u2830:
   721  0D93                     l63:
   722                           
   723                           ;mainL9.c: 110:     PIR1bits.TMR2IF = 0;
   724  0D93  108C               	bcf	12,1	;volatile
   725                           
   726                           ;mainL9.c: 112:     TRISCbits.TRISC2 = 0;
   727  0D94  1683               	bsf	3,5	;RP0=1, select bank1
   728  0D95  1303               	bcf	3,6	;RP1=0, select bank1
   729  0D96  1107               	bcf	7,2	;volatile
   730                           
   731                           ;mainL9.c: 114:     PIR1bits.ADIF = 0;
   732  0D97  1283               	bcf	3,5	;RP0=0, select bank0
   733  0D98  1303               	bcf	3,6	;RP1=0, select bank0
   734  0D99  130C               	bcf	12,6	;volatile
   735                           
   736                           ;mainL9.c: 115:     PIE1bits.ADIE = 1;
   737  0D9A  1683               	bsf	3,5	;RP0=1, select bank1
   738  0D9B  1303               	bcf	3,6	;RP1=0, select bank1
   739  0D9C  170C               	bsf	12,6	;volatile
   740                           
   741                           ;mainL9.c: 116:     INTCONbits.PEIE = 1;
   742  0D9D  170B               	bsf	11,6	;volatile
   743                           
   744                           ;mainL9.c: 117:     INTCONbits.GIE = 1;
   745  0D9E  178B               	bsf	11,7	;volatile
   746  0D9F                     l64:
   747  0D9F  0008               	return
   748  0DA0                     __end_of_setup:
   749                           
   750                           	psect	text2
   751  0DA0                     __ptext2:	
   752 ;; *************** function _isr *****************
   753 ;; Defined at:
   754 ;;		line 51 in file "mainL9.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       0       5       0       0
   771 ;;      Totals:         0       0       5       0       0
   772 ;;Total ram usage:        5 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; Hardware stack levels required when called: 3
